"Control","Pass",,"'line': 100"
,,,,,
"SN-times","gen.TrueTimes","Control","'detector_location':'snewpdag/data/detector_location.csv', 'detectors': ['SNOP','SK','JUNO'], 'ra':-60.0, 'dec':-30.0, 'time':'2021-11-01 05:22:36.328'"
"SN","Write","SN-times","'on':['alert'],'write':(('coincident_detectors',['SNOP','SK','JUNO']),)"
"SN-out","Pass","SN","'line':1, 'dump':1"
,,,,,
"M27-SNOP-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-SNOP-signal","gen.GenTimeDist","M27-SNOP-new","'field':'timeseries','sig_mean':250,'sig_t0':('truth','dets','SNOP','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-SNOP-hist","ops.TimeSeriesToTimeHist","M27-SNOP-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','duration':10,'nbins':100"
"M27-SNOP-render","renderers.Hist1D","M27-SNOP-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 SNO+','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/mapeval-{}-{}-{}.png'"
"SNOP-data","Write","M27-SNOP-signal","'on':['alert'],'write':(('detector','SNOP'),)"
,,,,,
"M27-SK-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-SK-signal","gen.GenTimeDist","M27-SK-new","'field':'timeseries','sig_mean':7800,'sig_t0':('truth','dets','SK','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-SK-hist","ops.TimeSeriesToTimeHist","M27-SK-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','duration':10,'nbins':100"
"M27-SK-render","renderers.Hist1D","M27-SK-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 SK','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/mapeval-{}-{}-{}.png'"
"SK-data","Write","M27-SK-signal","'on':['alert'],'write':(('detector','SK'),)"
,,,,,
"M27-JUNO-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-JUNO-signal","gen.GenTimeDist","M27-JUNO-new","'field':'timeseries','sig_mean':7200,'sig_t0':('truth','dets','JUNO','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-JUNO-hist","ops.TimeSeriesToTimeHist","M27-JUNO-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','duration':10,'nbins':100"
"M27-JUNO-render","renderers.Hist1D","M27-JUNO-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 JUNO','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/mapeval-{}-{}-{}.png'"
"JUNO-data","Write","M27-JUNO-signal","'on':['alert'],'write':(('detector','JUNO'),)"
,,,,,
"test","Pass","SNOP-data,SK-data,JUNO-data","'line':1,'dump':1"
,,,,,
"makemap","EvalMap","SNOP-data,SK-data,JUNO-data","'detector_location':'snewpdag/data/detector_location.csv','nside':8,'in_field':'timeseries','in_det_field':'detector','in_det_list_field':'coincident_detectors'"
"makemap-out","Pass","makemap","'line':1,'dump':1"
,,,,,
"prob","Chi2Prob","makemap","'in_field':'map', 'out_field':'probmap'"
"prob-out","Pass","prob","'line':1, 'dump':1"
"probmap","renderers.Mollview","prob","'in_field':'probmap', 'title':'Map evaluation', 'units':'probability', 'coord':['C'], 'filename':'output/mapeval-{}-{}-{}.png'"
"probfits","renderers.FitsSkymap","prob","'in_field':'probmap', 'filename':'output/mapeval-{}-{}-{}.fits'"
,,,,,
"conf","Chi2CL","makemap","'in_field':'map', 'out_field':'clmap'"
"conf-out","Pass","conf","'line':1, 'dump':1"
"confmap","renderers.Mollview","conf","'in_field':'clmap', 'title':'Map evaluation', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'output/mapeval-{}-{}-{}.png'"
"conffits","renderers.FitsSkymap","conf","'in_field':'clmap', 'filename':'output/mapeval-{}-{}-{}.fits'"
,,,,,
