"Control","Pass",,"'line’: 100",,
"IceCube-SGBG","gen.Generate_delta_peak","Control","'detector':'IceCube','dist': 10, 'mean':600, ‘bg’:1548",,
"JUNO-SGBG","gen.Generate_delta_peak","Control","'detector':'JUNO','dist': 10, 'mean':6, ‘bg’:0.001",,
"IceCube","gen.Combine","IceCube-SGBG",,,
"JUNO","gen.Combine","JUNO-SGBG",,,
"IceCube-bin","SeriesBinner","IceCube","'in_field’:’times’, ‘in_field2’:’t_true’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t_low’, ‘out_yfield’:’t_bins’",,
"JUNO-bin","SeriesBinner","JUNO","'in_field’:’times’, ‘in_field2’:’t_true’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t_low’, ‘out_yfield’:’t_bins’",,
"Diff1","TimeDistDiff","JUNO-bin, IceCube-bin",,,
"Diff1-true","TrueVsFit","JUNO, IceCube, Diff1","'in_field’:’tdelay’",,,
"Diff1-dt","Histogram1D","Diff1","'nbins’:60, ‘xlow’:-30, ‘xhigh’:30, ‘in_field’:’tdelay’",,
"Diff1-hist-true","Histogram1D","Diff1-true","'nbins’:40, ‘xlow’:-20, ‘xhigh’:20, ‘in_field’:’dt_true’",,
"IceCube-acc","BinnedAccumulator","IceCube","'in_field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t’, ‘out_yfield’:’bins’",,
"JUNO-acc","BinnedAccumulator","JUNO","'in_field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t’, ‘out_yfield’:’bins’",,
,,,,,
,"Renderers",,,,
"Diff1-true-render","renderers.Histogram1D","Diff1-hist-true","'title’:’Time uncertainty’,’xlabel’:’t_fit - t_true [ms]’,’ylabel’:’entries/0.5ms’,’filename’:’output/gen-test-deltapeak-{}-{}-{}.png’",,
"Diff1-dt-render","renderers.Histogram1D","Diff1-dt","'title’:’time difference’,’xlabel’:’dt [ms]’,’ylabel’:’entries/1ms’,’filename’:’output/gen-test-deltapeak-{}-{}-{}.png’",,
"IceCube-acc-render","renderers.Histogram1D","IceCube-acc","'title’:’IceCube t’,’xlabel’:’t [ms]’, ‘ylabel’:’entries/1ms’, ‘filename’:’output/gen-test-deltapeak-{}-{}-{}.png’",,
"JUNO-acc-render","renderers.Histogram1D","JUNO-acc","'title’:’JUNO t’,’xlabel’:’t [ms]’, ‘ylabel’:’entries/1ms’, ‘filename’:’output/gen-test-deltapeak-{}-{}-{}.png’",,
,,,,,
,"Debugging",,,,
"Out","Pass","IceCube,JUNO,IceCube-bin,JUNO-bin,Diff1",,,"'line’:1,’dump’:1"
