"Control","Pass",,"'line’: 100",,
"IceCube","gen.TimeSeries","Control","'mean’: 1548, ‘seed’: 12345, ‘filetype’:’tn’, ‘filename’:’snewpdag/data/output_icecube_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt‘",,
"JUNO","gen.TimeSeries","Control","'mean’: 1000, ‘seed’:5831, ‘filetype’:’tn’, ‘filename’: ‘snewpdag/data/output_scint20kt_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt’",,
"IceCube-bin","SeriesBinner","IceCube","'field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘xname’:’t’, ‘yname’:’n’",,
"JUNO-bin","SeriesBinner","JUNO","'field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘xname’:’t’, ‘yname’:’n’",,
"Diff1","TimeDistDiff","JUNO-bin, IceCube-bin",,,
"Diff1-dt","Histogram1D","Diff1","'nbins’:100, ‘xlow’:-0.1, ‘xhigh’:0.1, ‘field’:’tdelay’, ‘index’:(‘IceCube-bin’,’JUNO-bin’),’index2’:0",,
"Diff1-chi2","Histogram1D","Diff1","'nbins’:100, ‘xlow’: 0.0, ‘xhigh’:10.0, ‘field’:’tdelay’, ‘index’:(‘IceCube-bin’,’JUNO-bin’),’index2’:1",,
"Diff2","NthTimeDiff","JUNO, IceCube","'nth’: 1",,
"Diff2-dt","Histogram1D","Diff2","'nbins’:100, ‘xlow’:-0.1, ‘xhigh’:0.1, ‘field’:’dt’",,
"IceCube-acc","BinnedAccumulator","IceCube","'field’:’times’, ‘nbins’:200, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘xname’:’t’, ‘yname’:’bins’",,
"JUNO-acc","BinnedAccumulator","JUNO","'field’:’times’, ‘nbins’:200, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘xname’:’t’, ‘yname’:’bins’",,
,,,,,
,"Renderers",,,,
"Diff1-dt-render","renderers.Histogram1D","Diff1-dt","'title’:’time difference’,’xlabel’:’dt [s]’,’ylabel’:’entries/0.1s’,’filename’:’output/gen-test-{}-{}-{}.png’",,
"Diff1-chi2-render","renderers.Histogram1D","Diff1-chi2","'title’:’chi2’,’xlabel’:’chi2’,’ylabel’:’entries’,’filename’:’output/gen-test-{}-{}-{}.png’",,
"Diff2-dt-render","renderers.Histogram1D","Diff2-dt","'title’:’time difference’,’xlabel’:’dt [s]’,’ylabel’:’entries/0.1s’,’filename’:’output/gen-test-{}-{}-{}.png’",,
"IceCube-acc-render","renderers.Histogram1D","IceCube-acc","'title’:’IceCube t’,’xlabel’:’t [s]’, ‘ylabel’:’entries/0.1s’, ‘filename’:’output/gen-test-{}-{}-{}.png’",,
"JUNO-acc-render","renderers.Histogram1D","JUNO-acc","'title’:’JUNO t’,’xlabel’:’t [s]’, ‘ylabel’:’entries/0.1s’, ‘filename’:’output/gen-test-{}-{}-{}.png’",,
,,,,,
,"Debugging",,,,
"Out","Pass","IceCube,JUNO,IceCube-bin,JUNO-bin,Diff1,Diff2",,,"'line’:1,’dump’:1"
