"Control","Pass",,"'line’: 100",,
"TrueDist","gen.TrueDist","Control","'sn_distance': 20",,

"IceCube-SGBG","gen.GenerateSGBG","TrueDist","'detector':'IceCube', 'bg':0, ‘sig_filetype’:’tn’, ‘sig_filename’:’snewpdag/data/output_icecube_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt‘",,
"JUNO-SGBG","gen.GenerateSGBG","TrueDist","'detector':'JUNO', 'bg':0, ‘sig_filetype’:’tn’, ‘sig_filename’:’snewpdag/data/output_scint20kt_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt‘",,
"IceCube","gen.Combine","IceCube-SGBG",,,
"JUNO","gen.Combine","JUNO-SGBG",,,
"IceCube-bin","SeriesBinner","IceCube","'in_field’:’times’, ‘nbins’:250, ‘xlow’:-0.1, ‘xhigh’:0.15, ‘out_xfield’:’t’, ‘out_yfield’:’n’",,
"JUNO-bin","SeriesBinner","JUNO","'in_field’:’times’, ‘nbins’:250, ‘xlow’:-0.1, ‘xhigh’:0.15, ‘out_xfield’:’t’, ‘out_yfield’:’n’",,

"IceCube-DistCalc","MeanDist","IceCube-bin","'detector’:’IceCube, NO’, ‘in_field’:’n’, ‘out_field’:‘dist’, 't0':100",,
"JUNO-DistCalc","MeanDist","JUNO-bin","'detector’:’JUNO, NO’, ‘in_field’:’n’, ‘out_field’:‘dist’, 't0':100",,
"IceCube-DistCalc-td","Histogram1D","IceCube-DistCalc","'nbins’:200, ‘xlow’: 18, ‘xhigh’:22, ‘in_field’:’dist’",,
"JUNO-DistCalc-td","Histogram1D","JUNO-DistCalc","'nbins’:200, ‘xlow’: 7, ‘xhigh’:33, ‘in_field’:’dist’",,

"IceCube-DistCalc1","DistCalc1","IceCube-bin","'detector’:’IceCube, NO’, ‘in_field’:’n’, ‘out_field’:‘dist1’, 't0':100",,
"JUNO-DistCalc1","DistCalc1","JUNO-bin","'detector’:’JUNO, NO’, ‘in_field’:’n’, ‘out_field’:‘dist1’, 't0':100",,
"IceCube-DistCalc1-td","Histogram1D","IceCube-DistCalc1","'nbins’:200, ‘xlow’: 18, ‘xhigh’:22, ‘in_field’:’dist1’",,
"JUNO-DistCalc1-td","Histogram1D","JUNO-DistCalc1","'nbins’:200, ‘xlow’: 7, ‘xhigh’:33, ‘in_field’:’dist1’",,

"IceCube-DistCalc2","DistCalc2","IceCube-bin","'detector’:’IceCube, NO’, ‘in_field’:’n’, ‘out_field’:‘dist2’, 't0':100",,
"JUNO-DistCalc2","DistCalc2","JUNO-bin","'detector’:’JUNO, NO’, ‘in_field’:’n’, ‘out_field’:‘dist2’, 't0':100",,
"IceCube-DistCalc2-td","Histogram1D","IceCube-DistCalc2","'nbins’:200, ‘xlow’: 18, ‘xhigh’:22, ‘in_field’:’dist2’",,
"JUNO-DistCalc2-td","Histogram1D","JUNO-DistCalc2","'nbins’:100, ‘xlow’: 5, ‘xhigh’:40, ‘in_field’:’dist2’",,
,,,,,
,Renderers,,,,
"IceCube-DistCalc-h","renderers.Histogram1D","IceCube-DistCalc-td","'title’:’distance estimate (IceCube)’,’xlabel’:’mdist [kpc]’,’ylabel’:’freq’,’filename’:’output/test-{}-{}-{}-{}kpc-SGBG.png’,'mode':'Gaussian'",,
"JUNO-DistCalc-h","renderers.Histogram1D","JUNO-DistCalc-td","'title’:’distance estimate (JUNO)’,’xlabel’:’mdist [kpc]’,’ylabel’:’freq’,’filename’:’output/test-{}-{}-{}-{}kpc-SGBG.png’,'mode':'Gaussian'"

"IceCube-DistCalc1-h","renderers.Histogram1D","IceCube-DistCalc1-td","'title’:’distance estimate (IceCube)’,’xlabel’:’dist1 [kpc]’,’ylabel’:’freq’,’filename’:’output/test-{}-{}-{}-{}kpc-SGBG.png’,'mode':'Gaussian'",,
"JUNO-DistCalc1-h","renderers.Histogram1D","JUNO-DistCalc1-td","'title’:’distance estimate (JUNO)’,’xlabel’:’dist1 [kpc]’,’ylabel’:’freq’,’filename’:’output/test-{}-{}-{}-{}kpc-SGBG.png’,'mode':'Gaussian'"

"IceCube-DistCalc2-h","renderers.Histogram1D","IceCube-DistCalc2-td","'title’:’distance estimate (IceCube)’,’xlabel’:’dist2 [kpc]’,’ylabel’:’freq’,’filename’:’output/test-{}-{}-{}-{}kpc-SGBG.png’,'mode':'Gaussian'",,
"JUNO-DistCalc2-h","renderers.Histogram1D","JUNO-DistCalc2-td","'title’:’distance estimate (JUNO)’,’xlabel’:’dist2 [kpc]’,’ylabel’:’freq’,’filename’:’output/test-{}-{}-{}-{}kpc-SGBG.png’,'mode':'Gaussian'"
,,,,,
,"Debugging",,,,
"Out","Pass",",IceCube-bin,JUNO-bin,IceCube-DistCalc-td,JUNO-DistCalc-td,IceCube-DistCalc1-td,JUNO-DistCalc1-td,IceCube-DistCalc2-td,JUNO-DistCalc2-td",,,"'line’:0,’dump’:0"
