"Control","Pass",,"'line’: 100",,
"IceCube-ts","gen.TimeSeries","Control","'mean’: 1548, ‘sig_filetype’:’tn’, ‘sig_filename’:’snewpdag/data/output_icecube_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt‘",,
"JUNO-ts","gen.TimeSeries","Control","'mean’: 0.001, ‘sig_filetype’:’tn’, ‘sig_filename’: ‘snewpdag/data/output_scint20kt_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt’",,
"IceCube","gen.Combine","IceCube-ts",,,
"JUNO","gen.Combine","JUNO-ts",,,
"IceCube-bin","SeriesBinner","IceCube","'in_field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t’, ‘out_yfield’:’n’",,
"JUNO-bin","SeriesBinner","JUNO","'in_field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t’, ‘out_yfield’:’n’",,
"Diff1","TimeDistDiff","JUNO-bin, IceCube-bin",,,
"Diff1-dt","Histogram1D","Diff1","'nbins’:100, ‘xlow’:-0.1, ‘xhigh’:0.1, ‘in_field’:’tdelay’",,
"Diff1-chi2","Histogram1D","Diff1","'nbins’:100, ‘xlow’: 0.0, ‘xhigh’:10.0, ‘in_field’:’tdelay’",,
"Diff2","NthTimeDiff","JUNO, IceCube","'nth’: 1",,
"Diff2-dt","Histogram1D","Diff2","'nbins’:100, ‘xlow’:-0.1, ‘xhigh’:0.1, ‘in_field’:’dt’",,
,,,,,
,"Renderers",,,,
"Diff1-dt-render","renderers.Histogram1D","Diff1-dt","'title’:’time difference’,’xlabel’:’dt [s]’,’ylabel’:’entries/0.1s’,’filename’:’output/gen-test-{}-{}-{}.png’",,
"Diff1-chi2-render","renderers.Histogram1D","Diff1-chi2","'title’:’chi2’,’xlabel’:’chi2’,’ylabel’:’entries’,’filename’:’output/gen-test-{}-{}-{}.png’",,
"Diff2-dt-render","renderers.Histogram1D","Diff2-dt","'title’:’time difference’,’xlabel’:’dt [s]’,’ylabel’:’entries/0.1s’,’filename’:’output/gen-test-{}-{}-{}.png’",,
,,,,,
,"Debugging",,,,
"Out","Pass","IceCube,JUNO,IceCube-bin,JUNO-bin,Diff1,Diff2",,,"'line’:1,’dump’:1"
