"Control","Pass",,"'line’: 100",,
"SNOplus-ts","gen.TimeSeries","Control","'mean’: 200, ‘sig_filetype’:’tn’, ‘sig_filename’: ‘snewpdag/data/output_scint20kt_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt’",,
"JUNO-ts","gen.TimeSeries","Control","'mean’: 2000, ‘sig_filetype’:’tn’, ‘sig_filename’: ‘snewpdag/data/output_scint20kt_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt’",,
"SNOplus","gen.Combine","SNOplus-ts",,,
"JUNO","gen.Combine","JUNO-ts",,,
"SNOplus-bin","SeriesBinner","SNOplus","'in_field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t’, ‘out_yfield’:’n’",,
"JUNO-bin","SeriesBinner","JUNO","'in_field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t’, ‘out_yfield’:’n’",,
"Diff2","NthTimeDiff","JUNO, SNOplus","'nth’: 1",,
"Diff2-dt","Histogram1D","Diff2","'nbins’:400, ‘xlow’:-1, ‘xhigh’:1, ‘in_field’:’dt’",,
"SNOplus-acc","BinnedAccumulator","SNOplus","'in_field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t’, ‘out_yfield’:’bins’",,
"JUNO-acc","BinnedAccumulator","JUNO","'in_field’:’times’, ‘nbins’:20000, ‘xlow’:-10.0, ‘xhigh’:10.0, ‘out_xfield’:’t’, ‘out_yfield’:’bins’",,
,,,,,
,"Renderers",,,,
"Diff2-dt-render","renderers.Histogram1D","Diff2-dt","'title’:’time difference’,’xlabel’:’dt [s]’,’ylabel’:’entries/10ms’,’filename’:’output/test-nth-{}-{}-{}.png’",,
"SNOplus-acc-render","renderers.Histogram1D","SNOplus-acc","'title’:’SNO+ t’,’xlabel’:’t [s]’, ‘ylabel’:’entries/1ms’, ‘filename’:’output/test-nth-{}-{}-{}.png’",,
"JUNO-acc-render","renderers.Histogram1D","JUNO-acc","'title’:’JUNO t’,’xlabel’:’t [s]’, ‘ylabel’:’entries/1ms’, ‘filename’:’output/test-nth-{}-{}-{}.png’",,
,,,,,
,"Debugging",,,,
"Out","Pass","SNOplus,JUNO,SNOplus-bin,JUNO-bin,Diff2",,,"'line’:1,’dump’:1"
