,,,
,,,"Multiple inputs for different SN locations"
,,,
"Control","Pass",,"'line': 100"
"Gen0","gen.GenPointDts","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pairs':'snewpdag/data/pairs-27m.csv', 'ra':-60.0, 'dec':-30.0, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
"Gen1","gen.GenPointDts","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pairs':'snewpdag/data/pairs-27m.csv', 'ra':-60.0, 'dec':30.0, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
"Gen2","gen.GenPointDts","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pairs':'snewpdag/data/pairs-27m.csv', 'ra':60.0, 'dec':-30.0, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
"Gen3","gen.GenPointDts","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pairs':'snewpdag/data/pairs-27m.csv', 'ra':60.0, 'dec':30.0, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
,,,
"Gen4","gen.GenPointDts","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pairs':'snewpdag/data/pairs-40m.csv', 'ra':-60.0, 'dec':-30.0, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
"Gen5","gen.GenPointDts","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pairs':'snewpdag/data/pairs-40m.csv', 'ra':-60.0, 'dec':30.0, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
"Gen6","gen.GenPointDts","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pairs':'snewpdag/data/pairs-40m.csv', 'ra':60.0, 'dec':-30.0, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
"Gen7","gen.GenPointDts","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pairs':'snewpdag/data/pairs-40m.csv', 'ra':60.0, 'dec':30.0, 'smear': False, 'time':'2021-11-01 05:22:36.328'"
,,,
,,,"Multiplex inputs"
,,,
"Gen","Pass","Gen0,Gen1,Gen2,Gen3,Gen4,Gen5,Gen6,Gen7","'line':1, 'dump':1"
,,,
"Diff","DiffPointing","Gen","'detector_location':'snewpdag/data/detector_location.csv', 'nside':32, 'min_dts':3"
"Diff-out","Pass","Diff","'line':1, 'dump':1"
,,,
"prob","Chi2Prob","Diff","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probmap'"
"prob-out","Pass","prob","'line':1, 'dump':1"
"probmap","renderers.Mollview","prob","'in_field':'probmap', 'title':'DiffPointing', 'units':'probability', 'coord':['C'], 'filename':'output/test-mult-dt-{}-{}-{}.png'"
"fits","renderers.FitsSkymap","prob","'in_field':'probmap', 'filename':'output/test-mult-dt-{}-{}-{}.fits'"
,,,
"conf","Chi2CL","Diff","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'"
"conf-out","Pass","conf","'line':1, 'dump':1"
"confmap","renderers.Mollview","conf","'in_field':'clmap', 'title':'DiffPointing', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'output/test-mult-dt-{}-{}-{}.png'"
"conffits","renderers.FitsSkymap","conf","'in_field':'clmap', 'filename':'output/test-mult-dt-{}-{}-{}.fits'"
,,,
