"Control","Pass",,"'line’: 100",,
"IceCube-ts","gen.TimeSeries","Control","'mean’: 1548, ‘seed’: 12345, ‘sig_filetype’:’tn’, ‘sig_filename’:’snewpdag/data/output_icecube_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt‘",,
"JUNO-ts","gen.TimeSeries","Control","'mean’: 0.001, ‘seed’: 5831, ‘sig_filetype’:’tn’, ‘sig_filename’:’snewpdag/data/output_scint20kt_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt‘",,
"IceCube","gen.Combine","IceCube-ts",,,
"JUNO","gen.Combine","JUNO-ts",,,
"IceCube-bin","SeriesBinner","IceCube","'in_field’:’times’, ‘nbins’:250, ‘xlow’:-0.1, ‘xhigh’:0.15, ‘out_xfield’:’t’, ‘out_yfield’:’n’",,
"JUNO-bin","SeriesBinner","JUNO","'in_field’:’times’, ‘nbins’:250, ‘xlow’:-0.1, ‘xhigh’:0.15, ‘out_xfield’:’t’, ‘out_yfield’:’n’",,
"IceCube-DistCalc","MeanDist","IceCube-bin","'detector’:’IceCube, NO’, ‘in_field’:’n’, ‘out_field’:‘dist’, 't0':100",,
"JUNO-DistCalc","MeanDist","JUNO-bin","'detector’:’JUNO, NO’, ‘in_field’:’n’, ‘out_field’:‘dist’, 't0':100",,
"IceCube-DistCalc-td","Histogram1D","IceCube-DistCalc","'nbins’:200, ‘xlow’: 9.5, ‘xhigh’:10.5, ‘in_field’:’dist’,‘in_index’:0",,
"JUNO-DistCalc-td","Histogram1D","JUNO-DistCalc","'nbins’:200, ‘xlow’: 6.5, ‘xhigh’:13.5, ‘in_field’:’dist’,‘in_index’:0",,
,,,,,
,Renderers,,,,
"IceCube-DistCalc-h","renderers.Histogram1D","IceCube-DistCalc-td","'title’:’distance estimate (IceCube)’,’xlabel’:’mdist [kpc]’,’ylabel’:’freq’,’filename’:’output/test-{}-{}-{}.png’",,
"JUNO-DistCalc-h","renderers.Histogram1D","JUNO-DistCalc-td","'title’:’distance estimate (JUNO)’,’xlabel’:’mdist [kpc]’,’ylabel’:’freq’,’filename’:’output/test-{}-{}-{}.png’"
,,,,,
,"Debugging",,,,
"Out","Pass","IceCube,JUNO,IceCube-bin,JUNO-bin,IceCube-DistCalc,JUNO-DistCalc,IceCube-DistCalc-td,JUNO-DistCalc-td",,,"'line’:1,’dump’:1"
