"Control","Pass",,"'line': 100"
,,,
"Gen","gen.GenPoint","Control","'detector_location':'snewpdag/data/detector_location.csv', 'pair_list':[('SNOP','Borexino'),('SNOP','KL'),('SNOP','KM3')], 'ra':-60.0, 'dec':-30.0, 'smear': True, 'time':'2021-11-01 05:22:36.328'"
,,,"Gen-out","Pass","Gen","'line':1, 'dump':1"
,,,
"Diff","DiffPointing","Gen","'detector_location':'snewpdag/data/detector_location.csv', 'nside':8, 'min_dts':3"
,,,"Diff-out","Pass","Diff","'line':1, 'dump':1"
,,,
"Count","HistogramSkymap","Diff","'nside':8, 'in_field':'map_zeroes', 'out_field':'hist', 'out_err_field':'histerr'"
"Count-out","Pass","Count","'line':1, 'dump':1"
,,,
"skymap","renderers.Mollview","Count","'on':['report'], 'in_field':'hist', 'title':'DiffPointing Smeared', 'units':'CL', 'min':0, 'max':1, 'coord':['C'], 'filename':'output/test-diff-smear-{}-{}-{}.png'"
"fits","renderers.FitsSkymap","Count","'in_field':'clmap', 'filename':'output/test-diff-smear-{}-{}-{}.fits'"
