"Control","Pass",,"'line': 100"
,,,,,
"SN-times","gen.TrueTimes","Control","'detector_location':'snewpdag/data/detector_location.csv', 'detectors': ['NOvA','SK','IC','KM3','JUNO'], 'ra':-60.0, 'dec':-30.0, 'time':'2021-11-01 05:22:36.328'"
"SN","Write","SN-times","'on':['alert'],'write':(('coincident_detectors',['NOvA','SK','IC','KM3','JUNO']),)"
"SN-out","Pass","SN","'line':1, 'dump':1"
,,,,,
"M27-NOvA-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-NOvA-signal","gen.GenTimeDist","M27-NOvA-new","'field':'timeseries','sig_mean':3700,'sig_t0':('truth','dets','NOvA','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-NOvA-hist","ops.TimeSeriesToTimeHist","M27-NOvA-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','duration':10,'nbins':100"
"M27-NOvA-render","renderers.Hist1D","M27-NOvA-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 NOvA','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/mapeval-{}-{}-{}.png'"
"NOvA-data","Write","M27-NOvA-signal","'on':['alert'],'write':(('detector','NOvA'),)"
"NOvA-json","renderers.JsonOutput","NOvA-data","'fields':['detector','timeseries'],'filename':'output/mapeval-{}-{}-{}.json'"
,,,,,
"M27-SK-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-SK-signal","gen.GenTimeDist","M27-SK-new","'field':'timeseries','sig_mean':7800,'sig_t0':('truth','dets','SK','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-SK-hist","ops.TimeSeriesToTimeHist","M27-SK-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','duration':10,'nbins':100"
"M27-SK-render","renderers.Hist1D","M27-SK-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 SK','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/mapeval-{}-{}-{}.png'"
"SK-data","Write","M27-SK-signal","'on':['alert'],'write':(('detector','SK'),)"
"SK-json","renderers.JsonOutput","SK-data","'fields':['detector','timeseries'],'filename':'output/mapeval-{}-{}-{}.json'"
,,,,,
,,,,,"IC yield 660K, arbitrary set to 10000 to keep reasonable"
,,,,,
"M27-IC-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
